    return array(
        'HelloName' => 'Basics: Hello, Name',
        'Hello' => 'PY4E: Hello World',
        'Loop' => 'PY4E: Loop with range',
        'Exercise22' => 'PY4E: 2.2 Welcome Name',
        'Exercise23' => 'PY4E: 2.3 Gross Pay',
        'Exercise31' => 'PY4E: 3.1 Overtime Pay',
        'Exercise33' => 'PY4E: 3.3 Score Grade',
        'Exercise46' => 'PY4E: 4.6 computepay()',
        'Exercise52' => 'PY4E: 5.2 Largest and Smallest',
        'Exercise65' => 'PY4E: 6.5 Extract Number',
        'FileOpen' => 'PY4E: Open and Count Lines',
        'Exercise71' => 'PY4E: 7.1 File Uppercase',
        'Exercise72' => 'PY4E: 7.2 Spam Confidence',
        'Exercise84' => 'PY4E: 8.4 Unique Words',
        'Exercise85' => 'PY4E: 8.5 From Addresses',
        'Exercise94' => 'PY4E: 9.4 Most Prolific Sender',
        'Exercise102' => 'PY4E: 10.2 Hour Distribution',
        'Exercise111' => 'PY4E: 11.1 Answer to Life',
        'Exercise119' => 'PY4E: 11.9 Regex Line Count',
    );

    $map = array(
        'HelloName' => 'assignments/basics/hello-name',
        'Hello' => 'assignments/basics/hello',
        'Loop' => 'assignments/basics/loop',
        'Exercise22' => 'assignments/basics/exercise-2-2',
        'Exercise23' => 'assignments/basics/exercise-2-3',
        'Exercise31' => 'assignments/conditionals/exercise-3-1',
        'Exercise33' => 'assignments/conditionals/exercise-3-3',
        'Exercise46' => 'assignments/functions/exercise-4-6',
        'Exercise52' => 'assignments/loops/exercise-5-2',
        'Exercise65' => 'assignments/strings/exercise-6-5',
        'FileOpen' => 'assignments/files/file-open',
        'Exercise71' => 'assignments/files/exercise-7-1',
        'Exercise72' => 'assignments/files/exercise-7-2',
        'Exercise84' => 'assignments/lists/exercise-8-4',
        'Exercise85' => 'assignments/lists/exercise-8-5',
        'Exercise94' => 'assignments/dictionaries/exercise-9-4',
        'Exercise102' => 'assignments/tuples/exercise-10-2',
        'Exercise111' => 'assignments/regex/exercise-11-1',
        'Exercise119' => 'assignments/regex/exercise-11-9',
    );
